"sex","surv","totlen","wingext","wgt","head","humer","femur","tibio","skull","stern"
"male","alive",154,241,24.5,31.2,17.4498,16.9672,25.9588,14.9098,21.082
"male","alive",160,252,26.9,30.8,18.6944,18.0086,29.972,15.2908,21.3614
"male","alive",155,243,26.9,30.6,18.6182,17.8816,29.2354,15.2908,21.4884
"male","alive",154,245,24.3,31.7,18.8214,17.4752,29.1084,14.8336,21.3106
"male","alive",156,247,24.1,31.5,18.161,17.9324,28.6766,14.605,20.8534
"male","alive",161,253,26.5,31.8,19.812,18.8722,29.0576,15.4178,22.6822
"male","alive",157,251,24.6,31.1,18.8214,18.6944,29.2862,15.494,21.8948
"male","alive",159,247,24.2,31.4,18.4912,18.2372,28.6004,15.4686,20.1422
"male","alive",158,247,23.6,29.8,17.8562,17.0942,27.4066,15.2908,20.828
"male","alive",158,252,26.2,32,19.0246,18.7706,29.2862,15.5956,21.7678
"male","alive",160,252,26.2,32,18.8214,18.3642,28.6766,15.8496,22.6568
"male","alive",162,253,24.8,32.3,19.4564,19.1008,28.8036,16.0782,23.4442
"male","alive",161,243,25.4,31.8,18.3134,18.3388,28.6004,15.1638,22.6314
"male","alive",160,250,23.7,29.8,18.542,17.8562,28.0162,14.986,20.828
"male","alive",159,247,25.7,31.4,18.5166,18.2118,28.9814,15.0368,23.5458
"male","alive",158,253,25.7,31.9,18.8722,17.7546,29.21,15.24,21.844
"male","alive",159,247,26.5,31.6,18.6182,18.1356,29.337,15.5194,23.4442
"male","alive",166,253,26.7,32.5,19.4818,19.431,31.242,15.24,22.3012
"male","alive",159,247,23.9,31.4,19.1008,18.3642,28.2702,15.2908,20.955
"male","alive",160,248,24.7,31.3,19.1008,18.7198,29.8704,15.3162,20.3962
"male","alive",161,252,28,31.8,19.558,18.5674,30.226,14.986,22.479
"male","alive",163,251,27.9,31.9,19.5326,18.923,29.6672,15.7988,21.844
"male","alive",156,242,25.9,32,18.3642,18.0594,28.3464,15.4686,22.5044
"male","alive",165,251,25.7,32.2,19.0754,18.8468,29.4894,15.5702,21.971
"male","alive",160,247,26.6,32.4,18.4912,17.9578,28.1432,14.986,21.2344
"male","alive",158,244,23.2,31.6,18.542,18.1102,29.0068,14.859,22.5552
"male","alive",160,242,25.7,31.6,18.0086,17.907,28.5496,15.748,20.0152
"male","alive",157,245,26.3,32.2,18.8214,18.4404,29.0322,15.113,21.59
"male","alive",159,244,24.3,31.5,18.3642,17.7292,28.1178,15.621,21.5138
"male","alive",160,253,26.7,32.1,18.7706,18.1356,28.3718,15.0368,21.9456
"male","alive",158,245,24.9,31.4,18.4404,17.8562,28.4226,14.732,21.6916
"male","alive",161,247,23.8,31.4,18.669,17.6276,27.9654,15.2908,20.0406
"male","alive",160,247,25.6,32.3,19.2024,18.923,28.829,15.4178,22.9108
"male","alive",160,247,27,32,19.177,18.6944,29.8196,16.0274,22.1742
"male","alive",153,241,24.7,32.2,18.4912,17.272,27.7368,15.0368,22.4536
"male","dead",165,249,26.5,31,18.7452,17.8054,27.813,15.3924,21.5138
"male","dead",160,245,26.1,32,18.6944,18.0086,28.1686,15.5194,21.3868
"male","dead",161,249,25.6,32.3,18.8722,18.2372,28.6512,15.2908,21.0312
"male","dead",162,246,25.9,32.3,18.7452,18.0086,28.829,15.4178,22.0726
"male","dead",163,250,25.5,32.5,19.1008,18.5674,30.4038,15.8242,22.5552
"male","dead",162,247,27.6,31.8,18.5674,18.2626,28.2702,15.1638,22.0726
"male","dead",163,246,25.8,31.4,17.5006,16.8148,27.2542,15.3416,21.2344
"male","dead",161,246,24.9,30.5,18.7706,18.4404,28.9052,14.732,20.3962
"male","dead",160,242,26,31,18.923,18.1102,28.067,15.24,20.3962
"male","dead",162,246,26.5,31.5,18.288,17.6784,27.7368,15.3924,20.5486
"male","dead",160,249,26,31.4,18.4404,17.5006,27.8638,15.2908,21.59
"male","dead",161,250,27.1,31.6,18.7198,18.0594,28.448,16.0274,21.6408
"male","dead",162,248,25.1,31.9,18.8976,18.3388,29.3116,15.0114,21.3106
"male","dead",165,252,26,32.3,18.4404,18.034,29.083,15.4686,22.5298
"male","dead",161,243,25.6,32.5,18.0086,17.9578,28.4988,15.4178,21.1328
"male","dead",161,244,25,31.3,17.8308,17.399,27.4828,15.113,22.1996
